chapter_name,sentence_number,token_number,word,lemma,part-of-speech,syntax,cue,scope,event,pred,error_type,error_category
wisteria02,309_1,32,he,he,PRP,(SBAR(S(NP*),_,he,_,he,_,MC_and_SC + Diff_pred
wisteria02,309_1,33,was,be,VBD,(VP*,_,was,_,_,FN,MC_and_SC + Diff_pred
wisteria02,309_1,34,in,in,IN,(PP*,_,in,_,_,FN,MC_and_SC + Diff_pred
wisteria02,309_1,35,any,any,DT,(NP*,_,any,_,_,FN,MC_and_SC + Diff_pred
wisteria02,309_1,36,danger,danger,NN,*)))))))))))))))))))),_,danger,_,_,FN,MC_and_SC + Diff_pred
wisteria02,309_1,37,.,.,.,*),_,_,_,_,_,MC_and_SC + Diff_pred
wisteria01,218_1,0,It,It,PRP,(S(S(NP*),_,_,_,It,FP,Other_CL
wisteria01,218_1,1,is,be,VBZ,(VP*,_,_,_,is,FP,Other_CL
wisteria01,218_1,2,a,a,DT,(NP*,_,_,_,a,FP,Other_CL
wisteria01,218_1,3,lonely,lonely,JJ,*,_,_,_,_,_,Other_CL
wisteria01,218_1,4,corner,corner,NN,*))),_,_,_,_,_,Other_CL
wisteria01,218_1,5,",",",",",",*,_,_,_,_,_,Other_CL
wisteria01,218_1,6,and,and,CC,*,_,_,_,_,_,Other_CL
wisteria01,218_1,7,there,there,EX,(S(NP*),_,there,_,there,_,Other_CL
wisteria01,218_1,8,is,be,VBZ,(VP*,_,is,_,is,_,Other_CL
wisteria01,218_1,9,no,no,DT,(NP*,no,_,_,_,_,Other_CL
wisteria01,218_1,10,house,house,NN,*),_,house,house,house,_,Other_CL
wisteria01,218_1,11,within,within,IN,(PP*,_,within,_,within,_,Other_CL
wisteria01,218_1,12,a,a,DT,(NP(NP*,_,a,_,a,_,Other_CL
wisteria01,218_1,13,quarter,quarter,NN,*),_,quarter,_,quarter,_,Other_CL
wisteria01,218_1,14,of,of,IN,(PP*,_,of,_,of,_,Other_CL
wisteria01,218_1,15,a,a,DT,(NP(NP*,_,a,_,a,_,Other_CL
wisteria01,218_1,16,mile,mile,NN,*),_,mile,_,mile,_,Other_CL
wisteria01,218_1,17,of,of,IN,(PP*,_,of,_,of,_,Other_CL
wisteria01,218_1,18,the,the,DT,(NP*,_,the,_,the,_,Other_CL
wisteria01,218_1,19,spot,spot,NN,*)))))))),_,spot,_,spot,_,Other_CL
wisteria01,218_1,20,.,.,.,*),_,_,_,_,_,Other_CL
wisteria02,212_1,0,His,His,PRP$,(S(NP(NP*,_,His,_,_,FN,Aff_skipped
wisteria02,212_1,1,friend,friend,NN,*,_,friend,_,_,FN,Aff_skipped
wisteria02,212_1,2,and,and,CC,*,_,and,_,_,FN,Aff_skipped
wisteria02,212_1,3,secretary,secretary,NN,*),_,secretary,_,_,FN,Aff_skipped
wisteria02,212_1,4,",",",",",",*,_,",",_,_,FN,Aff_skipped
wisteria02,212_1,5,Mr.,Mr.,NNP,(NP*,_,Mr.,_,_,FN,Aff_skipped
wisteria02,212_1,6,Lucas,Lucas,NNP,*),_,Lucas,_,_,FN,Aff_skipped
wisteria02,212_1,7,",",",",",",*),_,",",_,_,FN,Aff_skipped
wisteria02,212_1,8,is,be,VBZ,(VP*,_,is,_,_,FN,Aff_skipped
wisteria02,212_1,9,undoubtedly,undoubtedly,RB,(ADVP*),un,doubtedly,doubtedly,_,FN,Aff_skipped
wisteria02,212_1,10,a,a,DT,(NP(NP*,_,a,_,_,FN,Aff_skipped
wisteria02,212_1,11,foreigner,foreigner,NN,*),_,foreigner,_,_,FN,Aff_skipped
wisteria02,212_1,12,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,13,chocolate,chocolate,NN,(ADJP*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,14,brown,brown,JJ,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,15,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,16,wily,wily,JJ,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,17,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,18,suave,suave,JJ,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,19,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,20,and,and,CC,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,21,catlike,catlike,JJ,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,22,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,23,with,with,IN,(PP*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,24,a,a,DT,(NP(NP*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,25,poisonous,poisonous,JJ,*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,26,gentleness,gentleness,NN,*),_,_,_,_,_,Aff_skipped
wisteria02,212_1,27,of,of,IN,(PP*,_,_,_,_,_,Aff_skipped
wisteria02,212_1,28,speech,speech,NN,(NP*))))))),_,_,_,_,_,Aff_skipped
wisteria02,212_1,29,.,.,.,*),_,_,_,_,_,Aff_skipped
circle02,114_1,0,``,``,``,(S*,_,_,_,_,_,Pred_exp_OOS
circle02,114_1,1,Your,Your,PRP$,(NP*,_,Your,_,Your,_,Pred_exp_OOS
circle02,114_1,2,cipher,cipher,NNP,*),_,cipher,_,cipher,_,Pred_exp_OOS
circle02,114_1,3,was,be,VBD,(VP*,_,was,_,was,_,Pred_exp_OOS
circle02,114_1,4,not,not,RB,*,not,_,_,_,_,Pred_exp_OOS
circle02,114_1,5,difficult,difficult,JJ,(ADJP*),_,difficult,difficult,_,FN,Pred_exp_OOS
circle02,114_1,6,",",",",",",*,_,_,_,_,_,Pred_exp_OOS
circle02,114_1,7,madam,madam,UH,(INTJ*)),_,_,_,_,_,Pred_exp_OOS
circle02,114_1,8,.,.,.,*),_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,0,They,They,PRP,(S(NP*),_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,1,banded,band,VBN,(VP*,_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,2,themselves,themselves,PRP,(NP*),_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,3,into,into,IN,(PP*,_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,4,a,a,DT,(NP(NP*,_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,5,society,society,NN,*),_,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,6,which,which,WDT,(SBAR(WHNP*),_,which,_,which,_,Pred_exp_OOS
wisteria02,365_1,7,should,should,MD,(S(VP*,_,should,_,should,_,Pred_exp_OOS
wisteria02,365_1,8,never,never,RB,(ADVP*),never,_,_,_,_,Pred_exp_OOS
wisteria02,365_1,9,be,be,VB,(VP*,_,be,_,be,_,Pred_exp_OOS
wisteria02,365_1,10,dissolved,dissolve,VBN,(VP*,_,dissolved,_,dissolved,_,Pred_exp_OOS
wisteria02,365_1,11,until,until,IN,(SBAR*,_,until,_,until,_,Pred_exp_OOS
wisteria02,365_1,12,the,the,DT,(S(NP*,_,the,_,the,_,Pred_exp_OOS
wisteria02,365_1,13,work,work,NN,*),_,work,_,work,_,Pred_exp_OOS
wisteria02,365_1,14,was,be,VBD,(VP*,_,was,_,was,_,Pred_exp_OOS
wisteria02,365_1,15,done,do,VBN,(VP*)))))))))))),_,done,_,_,FN,Pred_exp_OOS
wisteria02,365_1,16,.,.,.,*),_,_,_,_,_,Pred_exp_OOS
cardboard,201_1,0,``,``,``,(SINV*,_,_,_,_,_,Adv_v
cardboard,201_1,1,Oh,Oh,UH,(S(INTJ*),_,_,_,_,_,Adv_v
cardboard,201_1,2,",",",",",",*,_,_,_,_,_,Adv_v
cardboard,201_1,3,I,I,PRP,(NP*),_,_,_,_,_,Adv_v
cardboard,201_1,4,am,be,VBP,(VP*,_,_,_,_,_,Adv_v
cardboard,201_1,5,weary,weary,JJ,(ADJP*,_,_,_,_,_,Adv_v
cardboard,201_1,6,of,of,IN,(PP*,_,_,_,_,_,Adv_v
cardboard,201_1,7,questions,question,NNS,(NP*))))),_,_,_,_,_,Adv_v
cardboard,201_1,8,!,!,.,*,_,_,_,_,_,Adv_v
cardboard,201_1,9,'','','',*,_,_,_,_,_,Adv_v
cardboard,201_1,10,cried,cry,VBD,(VP*),_,cried,_,_,FN,Adv_v
cardboard,201_1,11,Miss,Miss,NNP,(NP(NP*,_,Miss,_,_,FN,Adv_v
cardboard,201_1,12,Cushing,Cushing,NNP,*),_,Cushing,_,_,FN,Adv_v
cardboard,201_1,13,impatiently,impatiently,RB,(ADVP*)),im,patiently,patiently,_,FN,Adv_v
cardboard,201_1,14,.,.,.,*),_,_,_,_,_,Adv_v
cardboard,41_1,0,Your,Your,PRP$,(S(NP*,_,_,_,_,_,Adj_to_clause
cardboard,41_1,1,eyes,eye,NNS,*),_,_,_,_,_,Adj_to_clause
cardboard,41_1,2,flashed,flash,VBN,(VP*,_,_,_,_,_,Adj_to_clause
cardboard,41_1,3,across,across,RP,(PRT*),_,_,_,_,_,Adj_to_clause
cardboard,41_1,4,to,to,TO,(PP*,_,_,_,_,_,Adj_to_clause
cardboard,41_1,5,the,the,DT,(NP(NP*,_,the,_,the,_,Adj_to_clause
cardboard,41_1,6,unframed,unframed,JJ,*,un,framed,framed,unframed,_,Adj_to_clause
cardboard,41_1,7,portrait,portrait,NN,*),_,portrait,_,portrait,_,Adj_to_clause
cardboard,41_1,8,of,of,IN,(PP*,_,of,_,of,_,Adj_to_clause
cardboard,41_1,9,Henry,Henry,NNP,(NP*,_,Henry,_,Henry,_,Adj_to_clause
cardboard,41_1,10,Ward,Ward,NNP,*,_,Ward,_,Ward,_,Adj_to_clause
cardboard,41_1,11,Beecher,Beecher,NNP,*)),_,Beecher,_,Beecher,_,Adj_to_clause
cardboard,41_1,12,which,which,WDT,(SBAR(WHNP*),_,which,_,_,FN,Adj_to_clause
cardboard,41_1,13,stands,stand,VBZ,(S(VP*,_,stands,_,_,FN,Adj_to_clause
cardboard,41_1,14,upon,upon,IN,(PP*,_,upon,_,_,FN,Adj_to_clause
cardboard,41_1,15,the,the,DT,(NP(NP*,_,the,_,_,FN,Adj_to_clause
cardboard,41_1,16,top,top,NN,*),_,top,_,_,FN,Adj_to_clause
cardboard,41_1,17,of,of,IN,(PP*,_,of,_,_,FN,Adj_to_clause
cardboard,41_1,18,your,your,PRP$,(NP*,_,your,_,_,FN,Adj_to_clause
cardboard,41_1,19,books,book,NNS,*)))))))))),_,books,_,_,FN,Adj_to_clause
cardboard,41_1,20,.,.,.,*),_,_,_,_,_,Adj_to_clause
wisteria01,145_1,0,There,There,EX,(S(NP*),_,There,_,There,_,Pred_exp_OOS
wisteria01,145_1,1,was,be,VBD,(VP*,_,was,_,was,_,Pred_exp_OOS
wisteria01,145_1,2,no,no,DT,(NP*,no,_,_,_,_,Pred_exp_OOS
wisteria01,145_1,3,answer,answer,NN,*)),_,answer,answer,_,FN,Pred_exp_OOS
wisteria01,145_1,4,.,.,.,*),_,_,_,_,_,Pred_exp_OOS
wisteria02,264_1,0,There,There,EX,(S(NP*),_,There,_,There,_,No_pattern
wisteria02,264_1,1,is,be,VBZ,(VP*,_,is,_,is,_,No_pattern
wisteria02,264_1,2,nothing,nothing,NN,(NP(NP*),nothing,_,_,_,_,No_pattern
wisteria02,264_1,3,upon,upon,IN,(SBAR(WHPP*,_,upon,_,upon,_,No_pattern
wisteria02,264_1,4,which,which,WDT,(WHNP*)),_,which,_,which,_,No_pattern
wisteria02,264_1,5,we,we,PRP,(S(NP*),_,we,_,we,_,No_pattern
wisteria02,264_1,6,can,can,MD,(VP*,_,can,can,can,_,No_pattern
wisteria02,264_1,7,apply,apply,VB,(VP*,_,apply,_,apply,_,No_pattern
wisteria02,264_1,8,for,for,IN,(PP*,_,for,_,for,_,No_pattern
wisteria02,264_1,9,a,a,DT,(NP*,_,a,_,a,_,No_pattern
wisteria02,264_1,10,warrant,warrant,NN,*)))))))),_,warrant,_,_,FN,No_pattern
wisteria02,264_1,11,.,.,.,*),_,_,_,_,_,No_pattern
wisteria01,60_1,0,Our,Our,PRP$,(S(NP*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,1,client,client,NN,*),_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,2,looked,look,VBD,(VP*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,3,down,down,RB,(ADVP*),_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,4,with,with,IN,(PP*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,5,a,a,DT,(NP(NP*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,6,rueful,rueful,JJ,*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,7,face,face,NN,*),_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,8,at,at,IN,(PP*,_,_,_,_,_,Pro_aff_miss
wisteria01,60_1,9,his,his,PRP$,(NP*,_,his,_,_,FN,Pro_aff_miss
wisteria01,60_1,10,own,own,JJ,*,_,own,_,_,FN,Pro_aff_miss
wisteria01,60_1,11,unconventional,unconventional,JJ,*,un,conventional,conventional,unconventional,_,Pro_aff_miss
wisteria01,60_1,12,appearance,appearance,NN,*))))),_,appearance,_,appearance,_,Pro_aff_miss
wisteria01,60_1,13,.,.,.,*),_,_,_,_,_,Pro_aff_miss
cardboard,322_1,0,This,This,DT,(S(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,1,quarrel,quarrel,VB,*),_,_,_,_,_,Aff_skipped
cardboard,322_1,2,had,have,VBD,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,3,put,put,VBN,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,4,a,a,DT,(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,5,stop,stop,NN,*),_,_,_,_,_,Aff_skipped
cardboard,322_1,6,to,to,TO,(PP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,7,all,all,DT,(NP(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,8,communications,communication,NNS,*),_,_,_,_,_,Aff_skipped
cardboard,322_1,9,for,for,IN,(PP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,10,some,some,DT,(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,11,months,month,NNS,*)))),_,_,_,_,_,Aff_skipped
cardboard,322_1,12,",",",",",",*,_,_,_,_,_,Aff_skipped
cardboard,322_1,13,so,so,RB,(SBAR*,_,_,_,_,_,Aff_skipped
cardboard,322_1,14,that,that,IN,*,_,_,_,_,_,Aff_skipped
cardboard,322_1,15,if,if,IN,(S(SBAR*,_,_,_,_,_,Aff_skipped
cardboard,322_1,16,Browner,Browner,NNP,(S(NP*),_,_,_,_,_,Aff_skipped
cardboard,322_1,17,had,have,VBD,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,18,occasion,occasion,VB,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,19,to,to,TO,(S(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,20,address,address,VB,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,21,a,a,DT,(NP(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,22,packet,packet,NN,*),_,_,_,_,_,Aff_skipped
cardboard,322_1,23,to,to,TO,(PP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,24,Miss,Miss,NNP,(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,25,Sarah,Sarah,NNP,*)))))))))),_,_,_,_,_,Aff_skipped
cardboard,322_1,26,",",",",",",*,_,_,_,_,_,Aff_skipped
cardboard,322_1,27,he,he,PRP,(NP*),_,_,_,_,_,Aff_skipped
cardboard,322_1,28,would,would,MD,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,29,undoubtedly,undoubtedly,RB,(ADVP*),un,doubtedly,doubtedly,_,FN,Aff_skipped
cardboard,322_1,30,have,have,VB,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,31,done,do,VBN,(VP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,32,so,so,RB,(ADVP*),_,_,_,_,_,Aff_skipped
cardboard,322_1,33,to,to,TO,(PP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,34,her,her,PRP$,(NP*,_,_,_,_,_,Aff_skipped
cardboard,322_1,35,old,old,JJ,*,_,_,_,_,_,Aff_skipped
cardboard,322_1,36,address,address,NN,*))))))))),_,_,_,_,_,Aff_skipped
cardboard,322_1,37,.,.,.,*),_,_,_,_,_,Aff_skipped
circle02,133_1,0,``,``,``,(S*,_,_,_,_,_,MC_and_SC
circle02,133_1,1,He,He,PRP,(S(NP*),_,_,_,_,_,MC_and_SC
circle02,133_1,2,was,be,VBD,(VP*,_,_,_,_,_,MC_and_SC
circle02,133_1,3,a,a,DT,(NP(NP*,_,_,_,_,_,MC_and_SC
circle02,133_1,4,devil,devil,NN,*),_,_,_,_,_,MC_and_SC
circle02,133_1,5,and,and,CC,*,_,_,_,_,_,MC_and_SC
circle02,133_1,6,a,a,DT,(NP*,_,_,_,_,_,MC_and_SC
circle02,133_1,7,monster,monster,NN,*)))),_,_,_,_,_,MC_and_SC
circle02,133_1,8,",",",",",",*,_,_,_,_,_,MC_and_SC
circle02,133_1,9,and,and,CC,*,_,_,_,_,_,MC_and_SC
circle02,133_1,10,there,there,EX,(S(NP*),_,there,_,there,_,MC_and_SC
circle02,133_1,11,can,can,MD,(VP*,_,can,can,can,_,MC_and_SC
circle02,133_1,12,be,be,VB,(VP*,_,be,_,be,_,MC_and_SC
circle02,133_1,13,no,no,DT,(NP(NP*,no,_,_,_,_,MC_and_SC
circle02,133_1,14,judge,judge,NN,*),_,judge,_,judge,_,MC_and_SC
circle02,133_1,15,in,in,IN,(PP*,_,in,_,in,_,MC_and_SC
circle02,133_1,16,the,the,DT,(NP*,_,the,_,the,_,MC_and_SC
circle02,133_1,17,world,world,NN,*)),_,world,_,world,_,MC_and_SC
circle02,133_1,18,who,who,WP,(SBAR(WHNP*),_,who,_,who,_,MC_and_SC
circle02,133_1,19,would,would,MD,(S(VP*,_,would,_,would,_,MC_and_SC
circle02,133_1,20,punish,punish,VB,(VP*,_,punish,_,punish,_,MC_and_SC
circle02,133_1,21,my,my,PRP$,(NP*,_,my,_,my,_,MC_and_SC
circle02,133_1,22,husband,husband,NN,*),_,husband,_,husband,_,MC_and_SC
circle02,133_1,23,for,for,IN,(PP*,_,for,_,_,FN,MC_and_SC
circle02,133_1,24,having,have,VBG,(S(VP*,_,having,_,_,FN,MC_and_SC
circle02,133_1,25,killed,kill,VBD,(VP*,_,killed,_,_,FN,MC_and_SC
circle02,133_1,26,him,him,PRP,(NP*))))))))))))),_,him,_,_,FN,MC_and_SC
circle02,133_1,27,.,.,.,*,_,_,_,_,_,MC_and_SC
circle02,133_1,28,'','','',*),_,_,_,_,_,MC_and_SC
wisteria02,146_1,0,``,``,``,(S*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,1,I,I,PRP,(S(NP*),_,_,_,_,_,MC_and_SC
wisteria02,146_1,2,have,have,VBP,(VP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,3,looked,look,VBN,(VP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,4,into,into,IN,(PP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,5,this,this,DT,(NP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,6,case,case,NN,*)),_,_,_,_,_,MC_and_SC
wisteria02,146_1,7,with,with,IN,(PP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,8,some,some,DT,(NP*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,9,care,care,NN,*))))),_,_,_,_,_,MC_and_SC
wisteria02,146_1,10,",",",",",",*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,11,and,and,CC,*,_,_,_,_,_,MC_and_SC
wisteria02,146_1,12,I,I,PRP,(S(NP*),_,I,_,_,FN,MC_and_SC
wisteria02,146_1,13,am,be,VBP,(VP*,_,am,_,_,FN,MC_and_SC
wisteria02,146_1,14,not,not,RB,*,not,_,_,_,_,MC_and_SC
wisteria02,146_1,15,convinced,convinced,VBN,(ADJP*,_,convinced,convinced,convinced,_,MC_and_SC
wisteria02,146_1,16,that,that,IN,(SBAR*,_,that,_,that,_,MC_and_SC
wisteria02,146_1,17,you,you,PRP,(S(NP*),_,you,_,you,_,MC_and_SC
wisteria02,146_1,18,are,be,VBP,(VP*,_,are,_,are,_,MC_and_SC
wisteria02,146_1,19,on,on,IN,(PP*,_,on,_,on,_,MC_and_SC
wisteria02,146_1,20,the,the,DT,(NP*,_,the,_,the,_,MC_and_SC
wisteria02,146_1,21,right,right,JJ,*,_,right,_,right,_,MC_and_SC
wisteria02,146_1,22,lines,line,NNS,*)))))))),_,lines,_,lines,_,MC_and_SC
wisteria02,146_1,23,.,.,.,*),_,_,_,_,_,MC_and_SC
circle02,131_1,0,But,But,CC,(S*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,1,if,if,IN,(SBAR*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,2,you,you,PRP,(S(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,3,think,think,VBP,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,4,that,that,IN,(SBAR*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,5,he,he,PRP,(S(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,6,has,have,VBZ,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,7,acted,act,VBN,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,8,from,from,IN,(PP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,9,motives,motive,NNS,(NP*)),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,10,which,which,WDT,(SBAR(SBAR(WHNP*),_,which,_,which,_,Pred_exp_OOS
circle02,131_1,11,are,be,VBP,(S(VP*,_,are,_,are,_,Pred_exp_OOS
circle02,131_1,12,not,not,RB,*,not,_,_,_,_,Pred_exp_OOS
circle02,131_1,13,criminal,criminal,JJ,(ADJP*)))),_,criminal,_,_,FN,Pred_exp_OOS
circle02,131_1,14,",",",",",",*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,15,and,and,CC,*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,16,which,which,WDT,(SBAR(WHNP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,17,he,he,PRP,(S(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,18,would,would,MD,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,19,wish,wish,VB,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,20,to,to,TO,(S(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,21,have,have,VB,(VP*,_,_,_,_,_,Pred_exp_OOS
