chapter_name,sentence_number,token_number,word,lemma,part-of-speech,syntax,cue,scope,event,pred,error_type,error_category
circle02,131_1,22,known,know,VBN,(ADJP*)))))))))))))))),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,23,",",",",",",*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,24,then,then,RB,(ADVP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,25,you,you,PRP,(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,26,can,can,MD,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,27,not,not,RB,*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,28,serve,serve,VB,(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,29,him,him,PRP,(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,30,better,good,RBR,(ADVP(ADVP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,31,than,than,IN,(PP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,32,by,by,IN,(PP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,33,telling,tell,VBG,(S(VP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,34,us,us,PRP,(NP*),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,35,the,the,DT,(NP*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,36,whole,whole,JJ,*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,37,story,story,NN,*)))))))),_,_,_,_,_,Pred_exp_OOS
circle02,131_1,38,.,.,.,*,_,_,_,_,_,Pred_exp_OOS
circle02,131_1,39,'','','',*),_,_,_,_,_,Pred_exp_OOS
circle01,126_2,0,You,You,PRP,(S(S(NP*),_,_,_,_,_,Adj_to_clause
circle01,126_2,1,have,have,VBP,(VP*,_,_,_,_,_,Adj_to_clause
circle01,126_2,2,received,receive,VBN,(VP*,_,_,_,_,_,Adj_to_clause
circle01,126_2,3,your,your,PRP$,(NP*,_,_,_,_,_,Adj_to_clause
circle01,126_2,4,rent,rent,NN,*)))),_,_,_,_,_,Adj_to_clause
circle01,126_2,5,",",",",",",*,_,_,_,_,_,Adj_to_clause
circle01,126_2,6,and,and,CC,*,_,_,_,_,_,Adj_to_clause
circle01,126_2,7,he,he,PRP,(S(NP*),_,_,_,_,_,Adj_to_clause
circle01,126_2,8,is,be,VBZ,(VP*,_,_,_,_,_,Adj_to_clause
circle01,126_2,9,not,not,RB,*,_,_,_,_,_,Adj_to_clause
circle01,126_2,10,a,a,DT,(NP*,_,_,_,_,_,Adj_to_clause
circle01,126_2,11,troublesome,troublesome,JJ,*,_,_,_,_,_,Adj_to_clause
circle01,126_2,12,lodger,lodger,NN,*),_,_,_,_,_,Adj_to_clause
circle01,126_2,13,",",",",",",*,_,_,_,_,_,Adj_to_clause
circle01,126_2,14,though,though,IN,(SBAR*,_,_,_,_,_,Adj_to_clause
circle01,126_2,15,he,he,PRP,(S(NP*),_,he,_,_,FN,Adj_to_clause
circle01,126_2,16,is,be,VBZ,(VP*,_,is,_,_,FN,Adj_to_clause
circle01,126_2,17,certainly,certainly,RB,(ADVP*),_,_,_,_,_,Adj_to_clause
circle01,126_2,18,an,an,DT,(NP*,_,an,_,an,_,Adj_to_clause
circle01,126_2,19,unusual,unusual,JJ,*,un,usual,usual,unusual,_,Adj_to_clause
circle01,126_2,20,one,one,CD,*)))))),_,one,_,one,_,Adj_to_clause
circle01,126_2,21,.,.,.,*),_,_,_,_,_,Adj_to_clause
wisteria01,248_2,0,``,``,``,(SINV*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,1,Remarkable,Remarkable,JJ,(S(UCP(ADJP*),_,_,_,_,_,Aff_skipped
wisteria01,248_2,2,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,3,but,but,CC,*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,4,by,by,IN,(PP*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,5,no,no,DT,(NP(NP*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,6,means,mean,NNS,*),_,_,_,_,_,Aff_skipped
wisteria01,248_2,7,impossible,impossible,JJ,(ADJP*))))),im,possible,possible,_,FN,Aff_skipped
wisteria01,248_2,8,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,9,'','','',*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,10,said,say,VBD,(VP*),_,_,_,_,_,Aff_skipped
wisteria01,248_2,11,Holmes,Holmes,NNP,(NP(NP*),_,_,_,_,_,Aff_skipped
wisteria01,248_2,12,",",",",",",*,_,_,_,_,_,Aff_skipped
wisteria01,248_2,13,smiling,smile,VBG,(NP*)),_,_,_,_,_,Aff_skipped
wisteria01,248_2,14,.,.,.,*),_,_,_,_,_,Aff_skipped
wisteria01,95_1,0,I,I,PRP,(S(NP*),_,_,_,_,_,Wrong_subj
wisteria01,95_1,1,think,think,VBP,(VP*,_,_,_,_,_,Wrong_subj
wisteria01,95_1,2,",",",",",",*,_,_,_,_,_,Wrong_subj
wisteria01,95_1,3,Watson,Watson,NNP,(NP*),_,_,_,_,_,Wrong_subj
wisteria01,95_1,4,",",",",",",*,_,_,_,_,_,Wrong_subj
wisteria01,95_1,5,a,a,DT,(SBAR(S(NP*,_,a,_,_,FN,Wrong_subj
wisteria01,95_1,6,brandy,brandy,NN,*,_,brandy,_,_,FN,Wrong_subj
wisteria01,95_1,7,and,and,CC,*,_,and,_,_,FN,Wrong_subj
wisteria01,95_1,8,soda,soda,NN,*),_,soda,_,soda,_,Wrong_subj
wisteria01,95_1,9,would,would,MD,(VP*,_,would,_,would,_,Wrong_subj
wisteria01,95_1,10,do,do,VB,(VP*,_,do,_,do,_,Wrong_subj
wisteria01,95_1,11,him,him,PRP,(NP*),_,him,_,him,_,Wrong_subj
wisteria01,95_1,12,no,no,DT,(NP*,no,_,_,_,_,Wrong_subj
wisteria01,95_1,13,harm,harm,NN,*)))))),_,harm,_,harm,_,Wrong_subj
wisteria01,95_1,14,.,.,.,*),_,_,_,_,_,Wrong_subj
circle02,40_1,0,``,``,``,(S*,_,_,_,_,_,No_pattern
circle02,40_1,1,I,I,PRP,(S(NP*),_,_,_,_,_,No_pattern
circle02,40_1,2,expect,expect,VBP,(VP*,_,_,_,_,_,No_pattern
circle02,40_1,3,",",",",",",*,_,_,_,_,_,No_pattern
circle02,40_1,4,as,as,IN,(PP*,_,_,_,_,_,No_pattern
circle02,40_1,5,usual,usual,JJ,(ADJP*)))),_,_,_,_,_,No_pattern
circle02,40_1,6,",",",",",",*,_,_,_,_,_,No_pattern
circle02,40_1,7,he,he,PRP,(NP*),_,_,_,_,_,No_pattern
circle02,40_1,8,knows,know,VBZ,(VP*,_,_,_,_,_,No_pattern
circle02,40_1,9,a,a,DT,(NP*,_,_,_,_,_,No_pattern
circle02,40_1,10,good,good,JJ,*,_,_,_,_,_,No_pattern
circle02,40_1,11,deal,deal,NN,*,_,_,_,_,_,No_pattern
circle02,40_1,12,that,that,IN,(SBAR*,_,that,_,_,FN,No_pattern
circle02,40_1,13,we,we,PRP,(S(NP*),_,we,_,we,_,No_pattern
circle02,40_1,14,do,do,VBP,(VP*,_,do,_,do,_,No_pattern
circle02,40_1,15,n't,n't,RB,*))))),n't,_,_,_,_,No_pattern
circle02,40_1,16,.,.,.,*,_,_,_,_,_,No_pattern
circle02,40_1,17,'','','',*),_,_,_,_,_,No_pattern
wisteria02,393_1,0,I,I,PRP,(S(NP*),_,I,_,I,_,PP_skipped
wisteria02,393_1,1,have,have,VBP,(VP*,_,have,have,have,_,PP_skipped
wisteria02,393_1,2,no,no,DT,(NP*,no,_,_,_,_,PP_skipped
wisteria02,393_1,3,doubt,doubt,NN,*,_,doubt,_,doubt,_,PP_skipped
wisteria02,393_1,4,that,that,IN,(SBAR*,_,that,_,that,_,PP_skipped
wisteria02,393_1,5,there,there,EX,(S(NP*),_,there,_,there,_,PP_skipped
wisteria02,393_1,6,were,be,VBD,(VP*,_,were,_,were,_,PP_skipped
wisteria02,393_1,7,times,time,NNS,(NP(NP*),_,times,_,times,_,PP_skipped
wisteria02,393_1,8,when,when,WRB,(SBAR(WHADVP*),_,when,_,when,_,PP_skipped
wisteria02,393_1,9,my,my,PRP$,(S(NP*,_,my,_,my,_,PP_skipped
wisteria02,393_1,10,life,life,NN,*),_,life,_,life,_,PP_skipped
wisteria02,393_1,11,hung,hung,VBN,(VP*,_,hung,_,hung,_,PP_skipped
wisteria02,393_1,12,in,in,IN,(PP*,_,in,_,_,FN,PP_skipped
wisteria02,393_1,13,the,the,DT,(NP*,_,the,_,_,FN,PP_skipped
wisteria02,393_1,14,balance,balance,NN,*))))))))))),_,balance,_,_,FN,PP_skipped
wisteria02,393_1,15,.,.,.,*),_,_,_,_,_,PP_skipped
wisteria02,420_1,0,``,``,``,(S*,_,_,_,_,_,PP_skipped
wisteria02,420_1,1,It,It,PRP,(NP*),_,It,_,It,_,PP_skipped
wisteria02,420_1,2,will,will,MD,(VP*,_,will,_,will,_,PP_skipped
wisteria02,420_1,3,not,not,RB,*,not,_,_,_,_,PP_skipped
wisteria02,420_1,4,be,be,VB,(VP*,_,be,_,be,_,PP_skipped
wisteria02,420_1,5,possible,possible,JJ,(ADJP*),_,possible,_,possible,_,PP_skipped
wisteria02,420_1,6,for,for,IN,(SBAR*,_,for,_,for,_,PP_skipped
wisteria02,420_1,7,you,you,PRP,(S(NP*),_,you,_,you,_,PP_skipped
wisteria02,420_1,8,to,to,TO,(VP*,_,to,_,to,_,PP_skipped
wisteria02,420_1,9,present,present,VB,(VP*,_,present,_,present,_,PP_skipped
wisteria02,420_1,10,in,in,IN,(PP*,_,in,_,in,_,PP_skipped
wisteria02,420_1,11,that,that,DT,(NP(NP*,_,that,_,that,_,PP_skipped
wisteria02,420_1,12,compact,compact,JJ,*,_,compact,_,compact,_,PP_skipped
wisteria02,420_1,13,form,form,NN,*),_,form,_,form,_,PP_skipped
wisteria02,420_1,14,which,which,WDT,(SBAR(WHNP*),_,which,_,which,_,PP_skipped
wisteria02,420_1,15,is,be,VBZ,(S(VP*,_,is,_,is,_,PP_skipped
wisteria02,420_1,16,dear,dear,RB,(ADJP*,_,dear,_,dear,_,PP_skipped
wisteria02,420_1,17,to,to,TO,(PP*,_,to,_,_,FN,PP_skipped
wisteria02,420_1,18,your,your,PRP$,(NP*,_,your,_,_,FN,PP_skipped
wisteria02,420_1,19,heart,heart,NN,*)))))))))))))),_,heart,_,_,FN,PP_skipped
wisteria02,420_1,20,.,.,.,*),_,_,_,_,_,PP_skipped
cardboard,199_1,0,I,I,PRP,(S(S(NP*),_,_,_,_,_,PP_skipped
cardboard,199_1,1,stared,star,VBD,(VP*,_,_,_,_,_,PP_skipped
cardboard,199_1,2,hard,hard,RB,(ADVP*),_,_,_,_,_,PP_skipped
cardboard,199_1,3,myself,myself,PRP,(NP*),_,_,_,_,_,PP_skipped
cardboard,199_1,4,at,at,IN,(PP*,_,_,_,_,_,PP_skipped
cardboard,199_1,5,her,her,PRP$,(NP(NP*,_,_,_,_,_,PP_skipped
cardboard,199_1,6,flat,flat,JJ,*,_,_,_,_,_,PP_skipped
cardboard,199_1,7,",",",",",",*,_,_,_,_,_,PP_skipped
cardboard,199_1,8,grizzled,grizzled,JJ,*,_,_,_,_,_,PP_skipped
cardboard,199_1,9,hair,hair,NN,*),_,_,_,_,_,PP_skipped
cardboard,199_1,10,",",",",",",*,_,_,_,_,_,PP_skipped
cardboard,199_1,11,her,her,PRP$,(NP*,_,_,_,_,_,PP_skipped
cardboard,199_1,12,trim,trim,JJ,*,_,_,_,_,_,PP_skipped
cardboard,199_1,13,cap,cap,NN,*),_,_,_,_,_,PP_skipped
cardboard,199_1,14,",",",",",",*,_,_,_,_,_,PP_skipped
cardboard,199_1,15,her,her,PRP$,(NP*,_,_,_,_,_,PP_skipped
cardboard,199_1,16,little,little,JJ,*,_,_,_,_,_,PP_skipped
cardboard,199_1,17,gilt,gilt,NN,*,_,_,_,_,_,PP_skipped
cardboard,199_1,18,earrings,earring,NNS,*),_,_,_,_,_,PP_skipped
cardboard,199_1,19,",",",",",",*,_,_,_,_,_,PP_skipped
cardboard,199_1,20,her,her,PRP$,(NP*,_,_,_,_,_,PP_skipped
cardboard,199_1,21,placid,placid,JJ,*,_,_,_,_,_,PP_skipped
cardboard,199_1,22,features,feature,NNS,*))))),_,_,_,_,_,PP_skipped
cardboard,199_1,23,;,;,:,*,_,_,_,_,_,PP_skipped
cardboard,199_1,24,but,but,CC,*,_,_,_,_,_,PP_skipped
cardboard,199_1,25,I,I,PRP,(S(NP*),_,I,_,I,_,PP_skipped
cardboard,199_1,26,could,could,MD,(VP*,_,could,could,could,_,PP_skipped
cardboard,199_1,27,see,see,VB,(VP*,_,see,_,see,_,PP_skipped
cardboard,199_1,28,nothing,nothing,NN,(NP(NP*),nothing,_,_,_,_,PP_skipped
cardboard,199_1,29,which,which,WDT,(SBAR(WHNP*),_,which,_,which,_,PP_skipped
cardboard,199_1,30,could,could,MD,(S(VP*,_,could,_,could,_,PP_skipped
cardboard,199_1,31,account,account,VB,(VP*,_,account,_,account,_,PP_skipped
cardboard,199_1,32,for,for,IN,(PP*,_,for,_,for,_,PP_skipped
cardboard,199_1,33,my,my,PRP$,(NP(NP*,_,my,_,my,_,PP_skipped
cardboard,199_1,34,companion,companion,NN,*,_,companion,_,companion,_,PP_skipped
cardboard,199_1,35,'s,'s,POS,*),_,'s,_,_,FN,PP_skipped
cardboard,199_1,36,evident,evident,JJ,*,_,evident,_,_,FN,PP_skipped
cardboard,199_1,37,excitement,excitement,NN,*)))))))))),_,excitement,_,_,FN,PP_skipped
cardboard,199_1,38,.,.,.,*),_,_,_,_,_,PP_skipped
cardboard,247_1,0,Our,Our,PRP$,(S(NP*,_,_,_,_,_,MC_and_SC
cardboard,247_1,1,drive,drive,NN,*),_,_,_,_,_,MC_and_SC
cardboard,247_1,2,pulled,pull,VBD,(VP*,_,_,_,_,_,MC_and_SC
cardboard,247_1,3,up,up,RP,(PRT*),_,_,_,_,_,MC_and_SC
cardboard,247_1,4,at,at,IN,(PP*,_,_,_,_,_,MC_and_SC
cardboard,247_1,5,a,a,DT,(NP(NP*,_,_,_,_,_,MC_and_SC
cardboard,247_1,6,house,house,NN,*),_,_,_,_,_,MC_and_SC
cardboard,247_1,7,which,which,WDT,(SBAR(WHNP*),_,which,_,_,FN,MC_and_SC
cardboard,247_1,8,was,be,VBD,(S(VP*,_,was,_,_,FN,MC_and_SC
cardboard,247_1,9,not,not,RB,*,_,_,_,_,_,MC_and_SC
cardboard,247_1,10,unlike,unlike,IN,(PP*,un,like,like,_,FN,MC_and_SC
cardboard,247_1,11,the,the,DT,(NP(NP*,_,the,_,the,_,MC_and_SC
cardboard,247_1,12,one,one,NN,*),_,one,_,one,_,MC_and_SC
cardboard,247_1,13,which,which,WDT,(SBAR(WHNP*),_,which,_,which,_,MC_and_SC
cardboard,247_1,14,we,we,PRP,(S(NP*),_,we,_,we,_,MC_and_SC
cardboard,247_1,15,had,have,VBD,(VP*,_,had,_,had,_,MC_and_SC
cardboard,247_1,16,just,just,RB,(ADVP*),_,just,_,_,FN,MC_and_SC
cardboard,247_1,17,quitted,quit,VBN,(VP*)))))))))))),_,quitted,_,_,FN,MC_and_SC
cardboard,247_1,18,.,.,.,*),_,_,_,_,_,MC_and_SC
wisteria01,167_1,0,The,The,DT,(S(NP*,_,The,_,The,_,No_pattern
wisteria01,167_1,1,man,man,NN,*),_,man,_,man,_,No_pattern
wisteria01,167_1,2,was,be,VBD,(VP*,_,was,_,was,_,No_pattern
wisteria01,167_1,3,unknown,unknown,JJ,(ADJP*),un,known,known,unknown,_,No_pattern
wisteria01,167_1,4,there,there,RB,(ADVP*)),_,there,_,_,FN,No_pattern
wisteria01,167_1,5,.,.,.,*),_,_,_,_,_,No_pattern
wisteria02,211_1,0,He,He,PRP,(S(NP*),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,1,is,be,VBZ,(VP(VP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,2,either,either,RB,*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,3,a,a,DT,(NP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,4,foreigner,foreigner,NN,*)),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,5,or,or,CC,*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,6,has,have,VBZ,(VP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,7,lived,live,VBN,(VP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,8,long,long,RB,(ADVP*),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,9,in,in,IN,(PP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,10,the,the,DT,(NP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,11,tropics,tropic,NN,*)),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,12,",",",",",",*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,13,for,for,IN,(SBAR*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,14,he,he,PRP,(S(NP*),_,he,_,_,FN,Adj_to_clause
wisteria02,211_1,15,is,be,VBZ,(VP*,_,is,_,_,FN,Adj_to_clause
wisteria02,211_1,16,yellow,yellow,JJ,(ADJP(ADJP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,17,and,and,CC,*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,18,sapless,sapless,JJ,*),less,sap,sap,sapless,_,Adj_to_clause
wisteria02,211_1,19,",",",",",",*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,20,but,but,CC,*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,21,tough,tough,JJ,(ADJP*),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,22,as,as,RB,(ADVP*,_,_,_,_,_,Adj_to_clause
wisteria02,211_1,23,whipcord,whipcord,RB,*)))))))),_,_,_,_,_,Adj_to_clause
wisteria02,211_1,24,.,.,.,*),_,_,_,_,_,Adj_to_clause
wisteria02,232_1,0,There,There,EX,(S(NP*),_,There,_,There,_,MC_and_SC
wisteria02,232_1,1,'s,',VBZ,(VP*,_,'s,_,'s,_,MC_and_SC
wisteria02,232_1,2,no,no,DT,(NP(NP*,no,_,_,_,_,MC_and_SC
wisteria02,232_1,3,link,link,NN,*),_,link,link,link,_,MC_and_SC
wisteria02,232_1,4,between,between,IN,(PP*,_,between,_,between,_,MC_and_SC
wisteria02,232_1,5,the,the,DT,(NP(NP*,_,the,_,the,_,MC_and_SC
wisteria02,232_1,6,two,two,CD,*),_,two,_,two,_,MC_and_SC
wisteria02,232_1,7,save,save,IN,(PP*,_,save,_,save,_,MC_and_SC
wisteria02,232_1,8,for,for,IN,(PP*,_,for,_,for,_,MC_and_SC
wisteria02,232_1,9,Henderson,Henderson,NNP,(NP(NP*,_,Henderson,_,Henderson,_,MC_and_SC
wisteria02,232_1,10,'s,'s,POS,*),_,'s,_,'s,_,MC_and_SC
wisteria02,232_1,11,own,own,JJ,*,_,own,_,own,_,MC_and_SC
wisteria02,232_1,12,servant,servant,NN,*))),_,servant,_,servant,_,MC_and_SC
wisteria02,232_1,13,",",",",",",*,_,",",_,_,FN,MC_and_SC
wisteria02,232_1,14,who,who,WP,(SBAR(WHNP*),_,who,_,_,FN,MC_and_SC
wisteria02,232_1,15,serves,serve,VBZ,(S(VP*,_,serves,_,_,FN,MC_and_SC
wisteria02,232_1,16,the,the,DT,(NP(NP*,_,the,_,_,FN,MC_and_SC
wisteria02,232_1,17,family,family,NN,*,_,family,_,_,FN,MC_and_SC
wisteria02,232_1,18,'s,'s,POS,*),_,'s,_,_,FN,MC_and_SC
wisteria02,232_1,19,meals,meal,NNS,*)))))))),_,meals,_,_,FN,MC_and_SC
wisteria02,232_1,20,.,.,.,*),_,_,_,_,_,MC_and_SC
circle01,219_1,0,Money,Money,NN,(S(NP*),_,Money,_,Money,_,Pred_exp_OOS
circle01,219_1,1,'s,'s,POS,(VP*,_,'s,'s,'s,_,Pred_exp_OOS
circle01,219_1,2,not,not,RB,*,not,_,_,_,_,Pred_exp_OOS
circle01,219_1,3,everything,everything,NN,(NP*)),_,everything,_,_,FN,Pred_exp_OOS
circle01,219_1,4,.,.,.,*),_,_,_,_,_,Pred_exp_OOS
cardboard,7_1,0,For,For,IN,(S(PP*,_,_,_,_,_,No_pattern
cardboard,7_1,1,myself,myself,PRP,(NP*)),_,_,_,_,_,No_pattern
cardboard,7_1,2,",",",",",",*,_,_,_,_,_,No_pattern
cardboard,7_1,3,my,my,PRP$,(S(NP(NP*,_,_,_,_,_,No_pattern
cardboard,7_1,4,term,term,NN,*),_,_,_,_,_,No_pattern
cardboard,7_1,5,of,of,IN,(PP*,_,_,_,_,_,No_pattern
cardboard,7_1,6,service,service,NN,(NP(NP*),_,_,_,_,_,No_pattern
cardboard,7_1,7,in,in,IN,(PP*,_,_,_,_,_,No_pattern
cardboard,7_1,8,India,India,NNP,(NP*))))),_,_,_,_,_,No_pattern
cardboard,7_1,9,had,have,VBD,(VP*,_,_,_,_,_,No_pattern
cardboard,7_1,10,trained,train,VBN,(VP*,_,_,_,_,_,No_pattern
cardboard,7_1,11,me,me,PRP,(NP*),_,_,_,_,_,No_pattern
cardboard,7_1,12,to,to,TO,(S(VP*,_,_,_,_,_,No_pattern
cardboard,7_1,13,stand,stand,VB,(VP*,_,_,_,_,_,No_pattern
cardboard,7_1,14,heat,heat,NN,(NP*),_,_,_,_,_,No_pattern
cardboard,7_1,15,better,well,JJR,(ADVP*,_,_,_,_,_,No_pattern
cardboard,7_1,16,than,than,IN,*,_,_,_,_,_,No_pattern
cardboard,7_1,17,cold,cold,JJ,*))))))),_,_,_,_,_,No_pattern
cardboard,7_1,18,",",",",",",*,_,_,_,_,_,No_pattern
cardboard,7_1,19,and,and,CC,*,_,_,_,_,_,No_pattern
cardboard,7_1,20,a,a,DT,(S(NP(NP*,_,a,_,_,FN,No_pattern
cardboard,7_1,21,thermometer,thermometer,NNP,*),_,thermometer,_,thermometer,_,No_pattern
cardboard,7_1,22,at,at,IN,(PP*,_,at,_,at,_,No_pattern
cardboard,7_1,23,ninety,ninety,CD,(NP*))),_,ninety,_,ninety,_,No_pattern
cardboard,7_1,24,was,be,VBD,(VP*,_,was,_,was,_,No_pattern
cardboard,7_1,25,no,no,DT,(NP*,no,_,_,_,_,No_pattern
cardboard,7_1,26,hardship,hardship,NN,*))),_,hardship,hardship,hardship,_,No_pattern
cardboard,7_1,27,.,.,.,*),_,_,_,_,_,No_pattern
